"Date","Time","VehicleType","Route","Reason","DelayDuration"
2024-10-14,"08:14:28","Streetcar","Route 54","Operational",36
2024-09-23,"13:08:27","Subway","Route 98","Operational",11
2024-08-29,"19:17:51","Bus","Route 173","Mechanical",28
2024-07-14,"11:41:34","Bus","Route 127","Emergency",19
2024-07-15,"01:29:10","Streetcar","Route 187","Mechanical",50
2024-10-12,"00:05:49","Bus","Route 21","Emergency",9
2024-05-04,"03:11:32","Subway","Route 72","Operational",18
2024-08-24,"02:31:15","Streetcar","Route 191","Weather",58
2024-07-16,"04:30:51","Streetcar","Route 161","Mechanical",8
2024-08-06,"21:47:59","Subway","Route 113","Operational",13
2024-10-17,"09:02:07","Streetcar","Route 67","Mechanical",51
2024-04-25,"15:23:28","Streetcar","Route 55","Mechanical",5
2024-03-22,"14:27:45","Subway","Route 151","Weather",38
2024-02-01,"17:26:13","Bus","Route 147","Operational",41
2024-02-09,"01:16:42","Subway","Route 28","Weather",16
2024-03-22,"02:05:19","Streetcar","Route 121","Emergency",8
2024-04-05,"14:22:07","Bus","Route 79","Emergency",49
2024-09-30,"11:45:16","Streetcar","Route 157","Emergency",36
2024-01-18,"04:19:56","Streetcar","Route 90","Weather",29
2024-05-13,"01:35:42","Streetcar","Route 75","Operational",7
2024-06-24,"22:53:42","Streetcar","Route 112","Emergency",56
2024-10-16,"17:41:21","Streetcar","Route 55","Weather",47
2024-06-02,"20:15:24","Subway","Route 178","Operational",17
2024-03-20,"22:38:05","Bus","Route 139","Mechanical",13
2024-09-29,"04:18:01","Streetcar","Route 120","Mechanical",34
2024-06-07,"10:54:02","Bus","Route 47","Mechanical",3
2024-10-22,"00:02:08","Streetcar","Route 129","Mechanical",31
2024-07-10,"01:17:56","Subway","Route 51","Weather",28
2024-03-08,"19:05:51","Bus","Route 35","Weather",18
2024-11-17,"22:07:14","Subway","Route 190","Mechanical",40
2024-06-20,"10:20:45","Streetcar","Route 11","Operational",34
2024-08-16,"02:07:18","Bus","Route 14","Mechanical",33
2024-01-01,"20:32:38","Bus","Route 4","Mechanical",33
2024-07-06,"13:01:04","Subway","Route 182","Mechanical",22
2024-02-25,"19:19:19","Subway","Route 184","Security",51
2024-04-23,"04:38:47","Subway","Route 29","Operational",5
2024-10-15,"04:17:13","Streetcar","Route 69","Security",41
2024-02-28,"14:09:50","Subway","Route 60","Mechanical",7
2024-04-14,"20:25:47","Bus","Route 117","Weather",13
2024-09-22,"19:47:26","Subway","Route 119","Security",48
2024-10-28,"21:00:56","Streetcar","Route 85","Weather",23
2024-10-18,"19:53:28","Subway","Route 86","Mechanical",48
2024-06-10,"01:21:39","Bus","Route 122","Emergency",28
2024-11-18,"08:22:34","Streetcar","Route 196","Weather",14
2024-01-23,"23:27:49","Bus","Route 137","Mechanical",55
2024-08-14,"12:26:37","Subway","Route 99","Operational",58
2024-06-27,"01:14:09","Streetcar","Route 162","Mechanical",30
2024-09-04,"17:59:50","Streetcar","Route 119","Weather",21
2024-11-28,"09:46:56","Bus","Route 89","Emergency",11
2024-07-15,"00:04:01","Streetcar","Route 6","Security",12
2024-01-06,"08:32:26","Bus","Route 175","Mechanical",14
2024-03-09,"04:51:53","Subway","Route 198","Weather",36
2024-02-06,"06:56:33","Bus","Route 21","Emergency",45
2024-06-12,"11:52:02","Streetcar","Route 10","Mechanical",60
2024-05-11,"17:25:43","Streetcar","Route 188","Operational",40
2024-02-29,"07:33:15","Streetcar","Route 88","Emergency",43
2024-04-03,"01:50:44","Bus","Route 10","Operational",55
2024-05-31,"23:12:11","Streetcar","Route 146","Mechanical",48
2024-02-07,"14:40:59","Streetcar","Route 100","Operational",8
2024-01-20,"23:48:28","Subway","Route 117","Mechanical",40
2024-07-03,"05:44:55","Subway","Route 157","Mechanical",55
2024-09-14,"21:49:35","Subway","Route 59","Weather",34
2024-08-28,"17:59:52","Bus","Route 133","Security",49
2024-05-02,"02:42:00","Streetcar","Route 103","Weather",29
2024-10-06,"02:07:33","Subway","Route 151","Weather",12
2024-02-03,"06:10:13","Bus","Route 169","Mechanical",45
2024-01-26,"06:22:17","Subway","Route 74","Security",13
2024-07-12,"18:06:08","Bus","Route 150","Mechanical",30
2024-09-27,"13:39:40","Streetcar","Route 19","Weather",52
2024-10-02,"06:57:51","Subway","Route 137","Weather",43
2024-04-17,"02:55:51","Subway","Route 88","Operational",8
2024-11-13,"18:36:48","Bus","Route 60","Mechanical",50
2024-11-11,"15:21:16","Bus","Route 60","Weather",29
2024-11-20,"18:27:48","Streetcar","Route 179","Operational",33
2024-09-06,"02:37:30","Bus","Route 48","Mechanical",27
2024-10-16,"05:20:13","Bus","Route 157","Weather",21
2024-09-18,"00:55:52","Subway","Route 184","Emergency",9
2024-11-01,"01:52:32","Bus","Route 77","Mechanical",17
2024-01-24,"04:00:46","Streetcar","Route 150","Mechanical",41
2024-12-17,"04:05:22","Streetcar","Route 56","Mechanical",29
2024-07-24,"11:53:33","Streetcar","Route 50","Operational",10
